# effects 

jucer_project_files("BespokeSynth/src/effects"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "BitcrushEffect.cpp"
  .         .         .         "BitcrushEffect.h"
  x         .         .         "ButterworthFilterEffect.cpp"
  .         .         .         "ButterworthFilterEffect.h"
  x         .         .         "Compressor.cpp"
  .         .         .         "Compressor.h"
  x         .         .         "DCRemoverEffect.cpp"
  .         .         .         "DCRemoverEffect.h"
  x         .         .         "DelayEffect.cpp"
  .         .         .         "DelayEffect.h"
  x         .         .         "DistortionEffect.cpp"
  .         .         .         "DistortionEffect.h"
  x         .         .         "EQEffect.cpp"
  .         .         .         "EQEffect.h"
  x         .         .         "FormantFilterEffect.cpp"
  .         .         .         "FormantFilterEffect.h"
  x         .         .         "FreeverbEffect.cpp"
  .         .         .         "FreeverbEffect.h"
  x         .         .         "GateEffect.cpp"
  .         .         .         "GateEffect.h"
  x         .         .         "LiveGranulator.cpp"
  .         .         .         "LiveGranulator.h"
  x         .         .         "Muter.cpp"
  .         .         .         "Muter.h"
  x         .         .         "NoiseEffect.cpp"
  .         .         .         "NoiseEffect.h"
  x         .         .         "PitchShiftEffect.cpp"
  .         .         .         "PitchShiftEffect.h"
  x         .         .         "Pumper.cpp"
  .         .         .         "Pumper.h"
  x         .         .         "Stutter.cpp"
  .         .         .         "Stutter.h"
  x         .         .         "TremoloEffect.cpp"
  .         .         .         "TremoloEffect.h"
)
