# uicontrols  

jucer_project_files("BespokeSynth/src/uicontrols"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "CodeEntry.cpp"
  .         .         .         "CodeEntry.h"
  .         .         .         "UIControlMacros.h"
  x         .         .         "ClickButton.cpp"
  .         .         .         "ClickButton.h"
  x         .         .         "RadioButton.cpp"
  .         .         .         "RadioButton.h"
  x         .         .         "DropdownList.cpp"
  .         .         .         "DropdownList.h"
  x         .         .         "Slider.cpp"
  .         .         .         "Slider.h"
  x         .         .         "Checkbox.cpp"
  .         .         .         "Checkbox.h"
  x         .         .         "TextEntry.cpp"
  .         .         .         "TextEntry.h"
  x         .         .         "IUIControl.cpp"
  .         .         .         "IUIControl.h"
)
