# modules  

jucer_project_files("BespokeSynth/src/modules"
# Compile   Xcode     Binary    File
#           Resource  Resource
  x         .         .         "PulseButton.cpp"
  .         .         .         "PulseButton.h"
  x         .         .         "NoteStreamDisplay.cpp"
  .         .         .         "NoteStreamDisplay.h"
  x         .         .         "ModulatorGravity.cpp"
  .         .         .         "ModulatorGravity.h"
  x         .         .         "ScriptStatus.cpp"
  .         .         .         "ScriptStatus.h"
  .         .         .         "ScriptModule_PythonInterface.i"
  x         .         .         "ScriptModule.cpp"
  .         .         .         "ScriptModule.h"
  x         .         .         "NoteLatch.cpp"
  .         .         .         "NoteLatch.h"
  x         .         .         "PulseTrain.cpp"
  .         .         .         "PulseTrain.h"
  x         .         .         "Push2Control.cpp"
  .         .         .         "Push2Control.h"
  x         .         .         "PulseHocket.cpp"
  .         .         .         "PulseHocket.h"
  x         .         .         "PulseGate.cpp"
  .         .         .         "PulseGate.h"
  x         .         .         "NotePanRandom.cpp"
  .         .         .         "NotePanRandom.h"
  x         .         .         "PulseDelayer.cpp"
  .         .         .         "PulseDelayer.h"
  x         .         .         "PulseChance.cpp"
  .         .         .         "PulseChance.h"
  x         .         .         "NoteRangeFilter.cpp"
  .         .         .         "NoteRangeFilter.h"
  x         .         .         "NoteChance.cpp"
  .         .         .         "NoteChance.h"
  x         .         .         "NoteHocket.cpp"
  .         .         .         "NoteHocket.h"
  x         .         .         "ModulatorSubtract.cpp"
  .         .         .         "ModulatorSubtract.h"
  x         .         .         "Waveshaper.cpp"
  .         .         .         "Waveshaper.h"
  x         .         .         "SignalClamp.cpp"
  .         .         .         "SignalClamp.h"
  x         .         .         "DCOffset.cpp"
  .         .         .         "DCOffset.h"
  x         .         .         "SpectralDisplay.cpp"
  .         .         .         "SpectralDisplay.h"
  x         .         .         "Inverter.cpp"
  .         .         .         "Inverter.h"
  x         .         .         "SampleLayerer.cpp"
  .         .         .         "SampleLayerer.h"
  x         .         .         "MidiCapturer.cpp"
  .         .         .         "MidiCapturer.h"
  x         .         .         "MultitapDelay.cpp"
  .         .         .         "MultitapDelay.h"
  x         .         .         "LinnstrumentControl.cpp"
  .         .         .         "LinnstrumentControl.h"
  x         .         .         "PulseSequence.cpp"
  .         .         .         "PulseSequence.h"
  x         .         .         "Amplifier.cpp"
  .         .         .         "Amplifier.h"
  x         .         .         "Arpeggiator.cpp"
  .         .         .         "Arpeggiator.h"
  x         .         .         "AudioLevelToCV.cpp"
  .         .         .         "AudioLevelToCV.h"
  x         .         .         "AudioMeter.cpp"
  .         .         .         "AudioMeter.h"
  x         .         .         "AudioRouter.cpp"
  .         .         .         "AudioRouter.h"
  x         .         .         "AudioSend.cpp"
  .         .         .         "AudioSend.h"
  x         .         .         "AudioToCV.cpp"
  .         .         .         "AudioToCV.h"
  x         .         .         "Autotalent.cpp"
  .         .         .         "Autotalent.h"
  x         .         .         "BandVocoder.cpp"
  .         .         .         "BandVocoder.h"
  x         .         .         "BeatBloks.cpp"
  .         .         .         "BeatBloks.h"
